timestamp,sensor_id,value,type
2025-10-01 00:00:00,temp_001,19.88,temperature
2025-10-01 00:00:00,lux_001,10.0,luminosity
2025-10-01 00:00:00,occ_001,0.0,occupancy
2025-10-01 00:15:00,temp_001,20.8,temperature
2025-10-01 00:15:00,lux_001,11.0,luminosity
2025-10-01 00:15:00,occ_001,0.0,occupancy
2025-10-01 00:30:00,temp_001,21.27,temperature
2025-10-01 00:30:00,lux_001,5.0,luminosity
2025-10-01 00:30:00,occ_001,1.0,occupancy
2025-10-01 00:45:00,temp_001,19.91,temperature
2025-10-01 00:45:00,lux_001,5.0,luminosity
2025-10-01 00:45:00,occ_001,0.0,occupancy
2025-10-01 01:00:00,temp_001,19.79,temperature
2025-10-01 01:00:00,lux_001,1.0,luminosity
2025-10-01 01:00:00,occ_001,0.0,occupancy
2025-10-01 01:15:00,temp_001,20.04,temperature
2025-10-01 01:15:00,lux_001,2.0,luminosity
2025-10-01 01:15:00,occ_001,0.0,occupancy
2025-10-01 01:30:00,temp_001,20.48,temperature
2025-10-01 01:30:00,lux_001,10.0,luminosity
2025-10-01 01:30:00,occ_001,0.0,occupancy
2025-10-01 01:45:00,temp_001,20.42,temperature
2025-10-01 01:45:00,lux_001,10.0,luminosity
2025-10-01 01:45:00,occ_001,0.0,occupancy
2025-10-01 02:00:00,temp_001,19.95,temperature
2025-10-01 02:00:00,lux_001,9.0,luminosity
2025-10-01 02:00:00,occ_001,0.0,occupancy
2025-10-01 02:15:00,temp_001,20.52,temperature
2025-10-01 02:15:00,lux_001,12.0,luminosity
2025-10-01 02:15:00,occ_001,0.0,occupancy
2025-10-01 02:30:00,temp_001,20.85,temperature
2025-10-01 02:30:00,lux_001,10.0,luminosity
2025-10-01 02:30:00,occ_001,0.0,occupancy
2025-10-01 02:45:00,temp_001,20.05,temperature
2025-10-01 02:45:00,lux_001,10.0,luminosity
2025-10-01 02:45:00,occ_001,0.0,occupancy
2025-10-01 03:00:00,temp_001,19.78,temperature
2025-10-01 03:00:00,lux_001,14.0,luminosity
2025-10-01 03:00:00,occ_001,0.0,occupancy
2025-10-01 03:15:00,temp_001,20.64,temperature
2025-10-01 03:15:00,lux_001,13.0,luminosity
2025-10-01 03:15:00,occ_001,0.0,occupancy
2025-10-01 03:30:00,temp_001,20.33,temperature
2025-10-01 03:30:00,lux_001,14.0,luminosity
2025-10-01 03:30:00,occ_001,1.0,occupancy
2025-10-01 03:45:00,temp_001,19.81,temperature
2025-10-01 03:45:00,lux_001,12.0,luminosity
2025-10-01 03:45:00,occ_001,0.0,occupancy
2025-10-01 04:00:00,temp_001,20.62,temperature
2025-10-01 04:00:00,lux_001,15.0,luminosity
2025-10-01 04:00:00,occ_001,0.0,occupancy
2025-10-01 04:15:00,temp_001,19.77,temperature
2025-10-01 04:15:00,lux_001,18.0,luminosity
2025-10-01 04:15:00,occ_001,0.0,occupancy
2025-10-01 04:30:00,temp_001,20.98,temperature
2025-10-01 04:30:00,lux_001,5.0,luminosity
2025-10-01 04:30:00,occ_001,0.0,occupancy
2025-10-01 04:45:00,temp_001,19.72,temperature
2025-10-01 04:45:00,lux_001,6.0,luminosity
2025-10-01 04:45:00,occ_001,0.0,occupancy
2025-10-01 05:00:00,temp_001,20.28,temperature
2025-10-01 05:00:00,lux_001,13.0,luminosity
2025-10-01 05:00:00,occ_001,0.0,occupancy
2025-10-01 05:15:00,temp_001,20.72,temperature
2025-10-01 05:15:00,lux_001,9.0,luminosity
2025-10-01 05:15:00,occ_001,0.0,occupancy
2025-10-01 05:30:00,temp_001,21.43,temperature
2025-10-01 05:30:00,lux_001,11.0,luminosity
2025-10-01 05:30:00,occ_001,0.0,occupancy
2025-10-01 05:45:00,temp_001,20.57,temperature
2025-10-01 05:45:00,lux_001,12.0,luminosity
2025-10-01 05:45:00,occ_001,0.0,occupancy
2025-10-01 06:00:00,temp_001,20.8,temperature
2025-10-01 06:00:00,lux_001,461.0,luminosity
2025-10-01 06:00:00,occ_001,0.0,occupancy
2025-10-01 06:15:00,temp_001,20.46,temperature
2025-10-01 06:15:00,lux_001,552.0,luminosity
2025-10-01 06:15:00,occ_001,0.0,occupancy
2025-10-01 06:30:00,temp_001,22.03,temperature
2025-10-01 06:30:00,lux_001,429.0,luminosity
2025-10-01 06:30:00,occ_001,0.0,occupancy
2025-10-01 06:45:00,temp_001,21.36,temperature
2025-10-01 06:45:00,lux_001,413.0,luminosity
2025-10-01 06:45:00,occ_001,0.0,occupancy
2025-10-01 07:00:00,temp_001,22.23,temperature
2025-10-01 07:00:00,lux_001,580.0,luminosity
2025-10-01 07:00:00,occ_001,1.0,occupancy
2025-10-01 07:15:00,temp_001,21.9,temperature
2025-10-01 07:15:00,lux_001,653.0,luminosity
2025-10-01 07:15:00,occ_001,0.0,occupancy
2025-10-01 07:30:00,temp_001,21.21,temperature
2025-10-01 07:30:00,lux_001,526.0,luminosity
2025-10-01 07:30:00,occ_001,0.0,occupancy
2025-10-01 07:45:00,temp_001,21.75,temperature
2025-10-01 07:45:00,lux_001,464.0,luminosity
2025-10-01 07:45:00,occ_001,1.0,occupancy
2025-10-01 08:00:00,temp_001,23.5,temperature
2025-10-01 08:00:00,lux_001,583.0,luminosity
2025-10-01 08:00:00,occ_001,1.0,occupancy
2025-10-01 08:15:00,temp_001,21.37,temperature
2025-10-01 08:15:00,lux_001,678.0,luminosity
2025-10-01 08:15:00,occ_001,1.0,occupancy
2025-10-01 08:30:00,temp_001,23.21,temperature
2025-10-01 08:30:00,lux_001,731.0,luminosity
